State/Substate Region,12-17 (Estimate),12-17 (95% Confidence Interval),18-25 (Estimate),18-25 (95% Confidence Interval),26+ (Estimate),26+ (95% Confidence Interval),18+ (Estimate),18+ (95% Confidence Interval)
Total United States,39.63,(39.10 - 40.16),32.89,(32.35 - 33.43),43.67,(43.12 - 44.22),42.09,(41.61 - 42.57)
Northeast,37.76,(36.78 - 38.75),29.97,(29.00 - 30.96),41.52,(40.52 - 42.53),39.87,(39.00 - 40.75)
Midwest,37.30,(36.54 - 38.06),28.02,(27.29 - 28.76),40.14,(39.36 - 40.93),38.35,(37.66 - 39.03)
South,41.79,(40.99 - 42.60),35.78,(35.02 - 36.55),46.12,(45.28 - 46.95),44.62,(43.90 - 45.35)
West,39.89,(38.85 - 40.94),35.31,(34.28 - 36.35),44.95,(43.86 - 46.05),43.47,(42.54 - 44.41)
Alabama,42.88,(39.95 - 45.85),35.93,(33.05 - 38.93),46.95,(43.79 - 50.14),45.35,(42.59 - 48.15)
Region 1,41.47,(37.05 - 46.02),35.24,(30.39 - 40.42),45.81,(41.12 - 50.58),44.46,(40.23 - 48.77)
Region 2,42.73,(38.71 - 46.85),34.26,(30.11 - 38.67),48.28,(44.01 - 52.58),46.25,(42.50 - 50.05)
Region 3,44.50,(39.40 - 49.71),37.18,(31.88 - 42.80),47.62,(42.42 - 52.87),45.71,(41.17 - 50.32)
Region 4,43.37,(38.74 - 48.11),37.98,(32.97 - 43.27),46.00,(41.26 - 50.81),44.90,(40.65 - 49.22)
Alaska,39.18,(36.15 - 42.29),27.70,(24.67 - 30.94),40.46,(37.22 - 43.78),38.44,(35.61 - 41.35)
Anchorage,40.93,(36.69 - 45.31),29.27,(25.28 - 33.61),42.29,(38.09 - 46.61),40.26,(36.58 - 44.05)
Northern,40.47,(35.79 - 45.32),27.62,(23.12 - 32.62),40.10,(35.46 - 44.92),37.72,(33.70 - 41.92)
South Central,35.41,(31.13 - 39.94),24.93,(20.28 - 30.24),38.06,(33.60 - 42.74),36.13,(32.17 - 40.30)
Southeast,38.78,(33.53 - 44.31),*,(* - *),39.80,(34.46 - 45.39),38.26,(33.45 - 43.32)
Arizona,36.05,(33.09 - 39.11),35.40,(31.97 - 38.98),43.38,(40.26 - 46.55),42.21,(39.46 - 45.01)
Maricopa,36.31,(32.69 - 40.10),36.15,(32.20 - 40.29),44.25,(40.55 - 48.02),43.09,(39.85 - 46.40)
Pima,34.49,(29.85 - 39.44),33.37,(27.64 - 39.64),42.38,(37.74 - 47.16),41.02,(36.80 - 45.38)
